ticker,form,year,ext,accno,path
AAPL,10-K,2024,html,0000320193-24-000123,data\raw_reports\standard\US_AAPL_2024_10-K_0000320193-24-000123.html
AAPL,10-K,2024,xml,0000320193-24-000123_aapl-20240928_cal,data\raw_reports\standard\US_AAPL_2024_10-K_0000320193-24-000123_aapl-20240928_cal.xml
AAPL,10-K,2024,xml,0000320193-24-000123_aapl-20240928_def,data\raw_reports\standard\US_AAPL_2024_10-K_0000320193-24-000123_aapl-20240928_def.xml
AAPL,10-K,2024,xml,0000320193-24-000123_aapl-20240928_htm,data\raw_reports\standard\US_AAPL_2024_10-K_0000320193-24-000123_aapl-20240928_htm.xml
AAPL,10-K,2024,xml,0000320193-24-000123_aapl-20240928_lab,data\raw_reports\standard\US_AAPL_2024_10-K_0000320193-24-000123_aapl-20240928_lab.xml
AAPL,10-K,2024,xml,0000320193-24-000123_aapl-20240928_pre,data\raw_reports\standard\US_AAPL_2024_10-K_0000320193-24-000123_aapl-20240928_pre.xml
AAPL,10-K,2023,html,0000320193-23-000106,data\raw_reports\standard\US_AAPL_2023_10-K_0000320193-23-000106.html
AAPL,10-K,2023,xml,0000320193-23-000106_aapl-20230930_cal,data\raw_reports\standard\US_AAPL_2023_10-K_0000320193-23-000106_aapl-20230930_cal.xml
AAPL,10-K,2023,xml,0000320193-23-000106_aapl-20230930_def,data\raw_reports\standard\US_AAPL_2023_10-K_0000320193-23-000106_aapl-20230930_def.xml
AAPL,10-K,2023,xml,0000320193-23-000106_aapl-20230930_htm,data\raw_reports\standard\US_AAPL_2023_10-K_0000320193-23-000106_aapl-20230930_htm.xml
AAPL,10-K,2023,xml,0000320193-23-000106_aapl-20230930_lab,data\raw_reports\standard\US_AAPL_2023_10-K_0000320193-23-000106_aapl-20230930_lab.xml
AAPL,10-K,2023,xml,0000320193-23-000106_aapl-20230930_pre,data\raw_reports\standard\US_AAPL_2023_10-K_0000320193-23-000106_aapl-20230930_pre.xml
AAPL,10-Q,2025,html,0000320193-25-000008,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000008.html
AAPL,10-Q,2025,xml,0000320193-25-000008_aapl-20241228_cal,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000008_aapl-20241228_cal.xml
AAPL,10-Q,2025,xml,0000320193-25-000008_aapl-20241228_def,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000008_aapl-20241228_def.xml
AAPL,10-Q,2025,xml,0000320193-25-000008_aapl-20241228_htm,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000008_aapl-20241228_htm.xml
AAPL,10-Q,2025,xml,0000320193-25-000008_aapl-20241228_lab,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000008_aapl-20241228_lab.xml
AAPL,10-Q,2025,xml,0000320193-25-000008_aapl-20241228_pre,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000008_aapl-20241228_pre.xml
AAPL,10-Q,2025,html,0000320193-25-000057,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000057.html
AAPL,10-Q,2025,xml,0000320193-25-000057_aapl-20250329_cal,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000057_aapl-20250329_cal.xml
AAPL,10-Q,2025,xml,0000320193-25-000057_aapl-20250329_def,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000057_aapl-20250329_def.xml
AAPL,10-Q,2025,xml,0000320193-25-000057_aapl-20250329_htm,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000057_aapl-20250329_htm.xml
AAPL,10-Q,2025,xml,0000320193-25-000057_aapl-20250329_lab,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000057_aapl-20250329_lab.xml
AAPL,10-Q,2025,xml,0000320193-25-000057_aapl-20250329_pre,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000057_aapl-20250329_pre.xml
AAPL,10-Q,2025,html,0000320193-25-000073,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000073.html
AAPL,10-Q,2025,xml,0000320193-25-000073_aapl-20250628_cal,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000073_aapl-20250628_cal.xml
AAPL,10-Q,2025,xml,0000320193-25-000073_aapl-20250628_def,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000073_aapl-20250628_def.xml
AAPL,10-Q,2025,xml,0000320193-25-000073_aapl-20250628_htm,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000073_aapl-20250628_htm.xml
AAPL,10-Q,2025,xml,0000320193-25-000073_aapl-20250628_lab,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000073_aapl-20250628_lab.xml
AAPL,10-Q,2025,xml,0000320193-25-000073_aapl-20250628_pre,data\raw_reports\standard\US_AAPL_2025_10-Q_0000320193-25-000073_aapl-20250628_pre.xml
AAPL,10-Q,2024,html,0000320193-24-000006,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000006.html
AAPL,10-Q,2024,xml,0000320193-24-000006_aapl-20231230_cal,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000006_aapl-20231230_cal.xml
AAPL,10-Q,2024,xml,0000320193-24-000006_aapl-20231230_def,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000006_aapl-20231230_def.xml
AAPL,10-Q,2024,xml,0000320193-24-000006_aapl-20231230_htm,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000006_aapl-20231230_htm.xml
AAPL,10-Q,2024,xml,0000320193-24-000006_aapl-20231230_lab,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000006_aapl-20231230_lab.xml
AAPL,10-Q,2024,xml,0000320193-24-000006_aapl-20231230_pre,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000006_aapl-20231230_pre.xml
AAPL,10-Q,2024,html,0000320193-24-000069,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000069.html
AAPL,10-Q,2024,xml,0000320193-24-000069_aapl-20240330_cal,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000069_aapl-20240330_cal.xml
AAPL,10-Q,2024,xml,0000320193-24-000069_aapl-20240330_def,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000069_aapl-20240330_def.xml
AAPL,10-Q,2024,xml,0000320193-24-000069_aapl-20240330_htm,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000069_aapl-20240330_htm.xml
AAPL,10-Q,2024,xml,0000320193-24-000069_aapl-20240330_lab,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000069_aapl-20240330_lab.xml
AAPL,10-Q,2024,xml,0000320193-24-000069_aapl-20240330_pre,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000069_aapl-20240330_pre.xml
AAPL,10-Q,2024,html,0000320193-24-000081,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000081.html
AAPL,10-Q,2024,xml,0000320193-24-000081_aapl-20240629_cal,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000081_aapl-20240629_cal.xml
AAPL,10-Q,2024,xml,0000320193-24-000081_aapl-20240629_def,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000081_aapl-20240629_def.xml
AAPL,10-Q,2024,xml,0000320193-24-000081_aapl-20240629_htm,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000081_aapl-20240629_htm.xml
AAPL,10-Q,2024,xml,0000320193-24-000081_aapl-20240629_lab,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000081_aapl-20240629_lab.xml
AAPL,10-Q,2024,xml,0000320193-24-000081_aapl-20240629_pre,data\raw_reports\standard\US_AAPL_2024_10-Q_0000320193-24-000081_aapl-20240629_pre.xml
AAPL,10-Q,2023,html,0000320193-23-000006,data\raw_reports\standard\US_AAPL_2023_10-Q_0000320193-23-000006.html
AAPL,10-Q,2023,xml,0000320193-23-000006_aapl-20221231_cal,data\raw_reports\standard\US_AAPL_2023_10-Q_0000320193-23-000006_aapl-20221231_cal.xml
AAPL,10-Q,2023,xml,0000320193-23-000006_aapl-20221231_def,data\raw_reports\standard\US_AAPL_2023_10-Q_0000320193-23-000006_aapl-20221231_def.xml
AAPL,10-Q,2023,xml,0000320193-23-000006_aapl-20221231_htm,data\raw_reports\standard\US_AAPL_2023_10-Q_0000320193-23-000006_aapl-20221231_htm.xml
AAPL,10-Q,2023,xml,0000320193-23-000006_aapl-20221231_lab,data\raw_reports\standard\US_AAPL_2023_10-Q_0000320193-23-000006_aapl-20221231_lab.xml
AAPL,10-Q,2023,xml,0000320193-23-000006_aapl-20221231_pre,data\raw_reports\standard\US_AAPL_2023_10-Q_0000320193-23-000006_aapl-20221231_pre.xml
AAPL,10-Q,2023,html,0000320193-23-000064,data\raw_reports\standard\US_AAPL_2023_10-Q_0000320193-23-000064.html
AAPL,10-Q,2023,xml,0000320193-23-000064_aapl-20230401_cal,data\raw_reports\standard\US_AAPL_2023_10-Q_0000320193-23-000064_aapl-20230401_cal.xml
